panel_title,y_label,kv_size,method,score
HotpotQA,Accuracy,0.0649827108302563,DuoAttention,15.6666666666667
HotpotQA,Accuracy,1,Local Attention,56.3333333333333
HotpotQA,Accuracy,0.905535362531242,Local Attention,51.3333333333333
HotpotQA,Accuracy,0.805487690858795,Local Attention,50.6666666666667
HotpotQA,Accuracy,0.705620773787382,Local Attention,45.6666666666667
HotpotQA,Accuracy,0.605588164998354,Local Attention,43.6666666666667
HotpotQA,Accuracy,0.505480241792229,Local Attention,45
HotpotQA,Accuracy,0.405522947420299,Local Attention,41.3333333333333
HotpotQA,Accuracy,0.305588247373498,Local Attention,40.3333333333333
HotpotQA,Accuracy,0.205585764351309,Local Attention,34.3333333333333
HotpotQA,Accuracy,0.105651064304508,Local Attention,30
HotpotQA,Accuracy,0.0556272284682848,Local Attention,23
NarrativeQA,GPT-4.1 Score,1,WG-KV,0.96
NarrativeQA,GPT-4.1 Score,0.837032204077913,WG-KV,1
NarrativeQA,GPT-4.1 Score,0.736564038286505,WG-KV,0.98
NarrativeQA,GPT-4.1 Score,0.621434331526793,WG-KV,0.95
NarrativeQA,GPT-4.1 Score,0.397613839859012,WG-KV,1.01
NarrativeQA,GPT-4.1 Score,0.221040159325895,WG-KV,1
NarrativeQA,GPT-4.1 Score,0.14985875923539,WG-KV,0.99
NarrativeQA,GPT-4.1 Score,0.096803895088885,WG-KV,0.93
NarrativeQA,GPT-4.1 Score,0.0582792929597791,WG-KV,1.02
NarrativeQA,GPT-4.1 Score,0.0346918682799676,WG-KV,0.84
NarrativeQA,GPT-4.1 Score,1,DuoAttention,0.96
NarrativeQA,GPT-4.1 Score,0.901396981629627,DuoAttention,0.99
NarrativeQA,GPT-4.1 Score,0.801931526635128,DuoAttention,1.05
NarrativeQA,GPT-4.1 Score,0.702549494433023,DuoAttention,1.01
NarrativeQA,GPT-4.1 Score,0.606612000967381,DuoAttention,1.07
NarrativeQA,GPT-4.1 Score,0.507287905095675,DuoAttention,0.75
NarrativeQA,GPT-4.1 Score,0.407855787655952,DuoAttention,0.53
NarrativeQA,GPT-4.1 Score,0.311856116691699,DuoAttention,0.33
NarrativeQA,GPT-4.1 Score,0.212420428780134,DuoAttention,0.33
NarrativeQA,GPT-4.1 Score,0.113024785387025,DuoAttention,0.33
NarrativeQA,GPT-4.1 Score,0.0650431474754792,DuoAttention,0.31
NarrativeQA,GPT-4.1 Score,1,Local Attention,0.96
NarrativeQA,GPT-4.1 Score,0.905763925136082,Local Attention,1
NarrativeQA,GPT-4.1 Score,0.805570409507476,Local Attention,0.87
NarrativeQA,GPT-4.1 Score,0.70553596727633,Local Attention,0.84
NarrativeQA,GPT-4.1 Score,0.605706047984775,Local Attention,0.76
NarrativeQA,GPT-4.1 Score,0.505467082814037,Local Attention,0.83
NarrativeQA,GPT-4.1 Score,0.405568989209285,Local Attention,0.76
NarrativeQA,GPT-4.1 Score,0.305716345146664,Local Attention,0.65
NarrativeQA,GPT-4.1 Score,0.205545554289123,Local Attention,0.59
NarrativeQA,GPT-4.1 Score,0.105556561600108,Local Attention,0.43
NarrativeQA,GPT-4.1 Score,0.0555393404845347,Local Attention,0.37
InfiniteBench QA,F1,1,WG-KV,30.5513564213564
InfiniteBench QA,F1,0.83735280610658,WG-KV,30.3846897546898
InfiniteBench QA,F1,0.73515421358148,WG-KV,30.2903174603175
InfiniteBench QA,F1,0.616849141963585,WG-KV,30.4593650793651
InfiniteBench QA,F1,0.390306053215456,WG-KV,32.2725685425685
InfiniteBench QA,F1,0.212157664419879,WG-KV,32.0033766233766
InfiniteBench QA,F1,0.142668374933066,WG-KV,33.9077240303556
InfiniteBench QA,F1,0.0904599023952322,WG-KV,32.4259918736235
InfiniteBench QA,F1,0.0531736415287429,WG-KV,27.2711838161838
InfiniteBench QA,F1,0.0301313896847788,WG-KV,24.2865067190874
InfiniteBench QA,F1,1,DuoAttention,30.5513564213564
InfiniteBench QA,F1,0.901046679095967,DuoAttention,30.6346897546898
InfiniteBench QA,F1,0.801623523944394,DuoAttention,30.8584451659452
InfiniteBench QA,F1,0.702206410390114,DuoAttention,31.7134235209235
InfiniteBench QA,F1,0.606225002652966,DuoAttention,32.3925896446549
InfiniteBench QA,F1,0.506839164370479,DuoAttention,19.4649747474748
InfiniteBench QA,F1,0.407413779354921,DuoAttention,14.3350940725941
InfiniteBench QA,F1,0.311423147223168,DuoAttention,6.8023778998779
InfiniteBench QA,F1,0.212004337447566,DuoAttention,5.96366161616162
InfiniteBench QA,F1,0.112589949282601,DuoAttention,4.71275774878716
InfiniteBench QA,F1,0.064596300850047,DuoAttention,5.53448544919133
InfiniteBench QA,F1,1,Local Attention,30.5513564213564
InfiniteBench QA,F1,0.905558056052606,Local Attention,30.9950793650794
InfiniteBench QA,F1,0.805616238349818,Local Attention,28.4180230880231
InfiniteBench QA,F1,0.705454864808493,Local Attention,24.4928649128649
InfiniteBench QA,F1,0.605447180354144,Local Attention,20.3284348984349
InfiniteBench QA,F1,0.505549273819064,Local Attention,17.7128288378288
InfiniteBench QA,F1,0.405651367283985,Local Attention,17.2164509467141
InfiniteBench QA,F1,0.305424126991097,Local Attention,12.471275619805
InfiniteBench QA,F1,0.20548230928831,Local Attention,13.6362295112295
InfiniteBench QA,F1,0.105606358337084,Local Attention,11.273640190718
InfiniteBench QA,F1,0.0554378492310057,Local Attention,11.307801593831
InfiniteBench MC,Accuracy,1,WG-KV,43
InfiniteBench MC,Accuracy,0.836571837959671,WG-KV,42
InfiniteBench MC,Accuracy,0.734178176631521,WG-KV,42
InfiniteBench MC,Accuracy,0.615675991140395,WG-KV,43
InfiniteBench MC,Accuracy,0.389299244817584,WG-KV,38
InfiniteBench MC,Accuracy,0.211467261425662,WG-KV,34
InfiniteBench MC,Accuracy,0.142419236329267,WG-KV,34
InfiniteBench MC,Accuracy,0.0912812637634407,WG-KV,37
InfiniteBench MC,Accuracy,0.0537543118015914,WG-KV,36
InfiniteBench MC,Accuracy,0.0309405941533378,WG-KV,32
InfiniteBench MC,Accuracy,1,DuoAttention,43
InfiniteBench MC,Accuracy,0.900917951052072,DuoAttention,42
InfiniteBench MC,Accuracy,0.801511442568347,DuoAttention,42
InfiniteBench MC,Accuracy,0.702116375552464,DuoAttention,41
InfiniteBench MC,Accuracy,0.606142648957476,DuoAttention,43
InfiniteBench MC,Accuracy,0.506741586081164,DuoAttention,39
InfiniteBench MC,Accuracy,0.4073263114977,DuoAttention,38
InfiniteBench MC,Accuracy,0.311334521424462,DuoAttention,37
InfiniteBench MC,Accuracy,0.21193131445882,DuoAttention,39
InfiniteBench MC,Accuracy,0.112528107493179,DuoAttention,27
InfiniteBench MC,Accuracy,0.0645350016701128,DuoAttention,33
InfiniteBench MC,Accuracy,1,Local Attention,43
InfiniteBench MC,Accuracy,0.905437463669071,Local Attention,42
InfiniteBench MC,Accuracy,0.805435619372762,Local Attention,39
InfiniteBench MC,Accuracy,0.705499350056319,Local Attention,39
InfiniteBench MC,Accuracy,0.605541222413255,Local Attention,39
InfiniteBench MC,Accuracy,0.505517519790324,Local Attention,36
InfiniteBench MC,Accuracy,0.405384525534282,Local Attention,30
InfiniteBench MC,Accuracy,0.30544825621784,Local Attention,32
InfiniteBench MC,Accuracy,0.205490128574776,Local Attention,27
InfiniteBench MC,Accuracy,0.105466425951845,Local Attention,26
InfiniteBench MC,Accuracy,0.0553234246806464,Local Attention,28
MS MACRO,NDCG@10,1,WG-KV,48.6721138211382
MS MACRO,NDCG@10,0.859491929284205,WG-KV,50.0355203252033
MS MACRO,NDCG@10,0.765467871552911,WG-KV,49.2857886178862
MS MACRO,NDCG@10,0.654781873372752,WG-KV,49.2543739837398
MS MACRO,NDCG@10,0.430831687379472,WG-KV,47.8680406504065
MS MACRO,NDCG@10,0.247373561504736,WG-KV,48.9406910569106
MS MACRO,NDCG@10,0.169026683956007,WG-KV,48.304837398374
MS MACRO,NDCG@10,0.109248497822486,WG-KV,40.7970325203252
MS MACRO,NDCG@10,0.0687895080727549,WG-KV,40.3117479674797
MS MACRO,NDCG@10,0.0432646758929542,WG-KV,27.6718455284553
MS MACRO,NDCG@10,1,DuoAttention,48.6721138211382
MS MACRO,NDCG@10,0.907464700875801,DuoAttention,48.3810406504065
MS MACRO,NDCG@10,0.807422115581383,DuoAttention,46.5093902439024
MS MACRO,NDCG@10,0.707379530286965,DuoAttention,49.4847154471545
MS MACRO,NDCG@10,0.610786689313045,DuoAttention,43.9122195121951
MS MACRO,NDCG@10,0.510744104018627,DuoAttention,32.8595203252033
MS MACRO,NDCG@10,0.410701518724209,DuoAttention,19.2399593495935
MS MACRO,NDCG@10,0.314108677750289,DuoAttention,3.88234959349594
MS MACRO,NDCG@10,0.214066092455871,DuoAttention,5.16539837398374
MS MACRO,NDCG@10,0.114023507161453,DuoAttention,4.8239593495935
MS MACRO,NDCG@10,0.0657270866744931,DuoAttention,4.81984552845529
MS MACRO,NDCG@10,1,Local Attention,48.6721138211382
MS MACRO,NDCG@10,0.905709882847026,Local Attention,27.349081300813
MS MACRO,NDCG@10,0.805854274227589,Local Attention,24.8551300813008
MS MACRO,NDCG@10,0.705771333545273,Local Attention,20.5608455284553
MS MACRO,NDCG@10,0.605688392862957,Local Attention,17.7937967479675
MS MACRO,NDCG@10,0.505757006889227,Local Attention,17.1904796747967
MS MACRO,NDCG@10,0.405787732238351,Local Attention,16.7143089430894
MS MACRO,NDCG@10,0.305818457587474,Local Attention,19.2802032520325
MS MACRO,NDCG@10,0.205811294259451,Local Attention,26.8798617886179
MS MACRO,NDCG@10,0.105842019608574,Local Attention,28.7647073170732
MS MACRO,NDCG@10,0.0557721327595567,Local Attention,22.966081300813
InfiniteBench Sum,GPT-4.1 F1,1,WG-KV,0.250824141113619
InfiniteBench Sum,GPT-4.1 F1,0.85199530936486,WG-KV,0.244854978973521
InfiniteBench Sum,GPT-4.1 F1,0.743902825350438,WG-KV,0.249279198068295
InfiniteBench Sum,GPT-4.1 F1,0.622225037301621,WG-KV,0.251621848372503
InfiniteBench Sum,GPT-4.1 F1,0.389025914878982,WG-KV,0.23804859131138
InfiniteBench Sum,GPT-4.1 F1,0.209060198472554,WG-KV,0.238177526002312
InfiniteBench Sum,GPT-4.1 F1,0.138408743272906,WG-KV,0.231940188236673
InfiniteBench Sum,GPT-4.1 F1,0.0863197361361341,WG-KV,0.19501894487132
InfiniteBench Sum,GPT-4.1 F1,0.0511708147989088,WG-KV,0.178408484992668
InfiniteBench Sum,GPT-4.1 F1,0.0285644906321141,WG-KV,0.0144536079209727
InfiniteBench Sum,GPT-4.1 F1,1,DuoAttention,0.250824141113619
InfiniteBench Sum,GPT-4.1 F1,0.923956322042755,DuoAttention,0.243050843619995
InfiniteBench Sum,GPT-4.1 F1,0.821775322912157,DuoAttention,0.246111797456777
InfiniteBench Sum,GPT-4.1 F1,0.719869321395651,DuoAttention,0.251329605310735
InfiniteBench Sum,GPT-4.1 F1,0.61871620813606,DuoAttention,0.218988537827454
InfiniteBench Sum,GPT-4.1 F1,0.519920287426153,DuoAttention,0.0771585303199616
InfiniteBench Sum,GPT-4.1 F1,0.420878283677369,DuoAttention,0.00303240930672383
InfiniteBench Sum,GPT-4.1 F1,0.321769358144439,DuoAttention,0.00389364430315421
InfiniteBench Sum,GPT-4.1 F1,0.21860891869527,DuoAttention,0.0039995599989145
InfiniteBench Sum,GPT-4.1 F1,0.115520729313604,DuoAttention,0.00344387488201485
InfiniteBench Sum,GPT-4.1 F1,0.0658049359471236,DuoAttention,0.00493172250994128
InfiniteBench Sum,GPT-4.1 F1,1,Local Attention,0.250824141113619
InfiniteBench Sum,GPT-4.1 F1,0.904994343654418,Local Attention,0.232913375358605
InfiniteBench Sum,GPT-4.1 F1,0.805086521137973,Local Attention,0.204469202499055
InfiniteBench Sum,GPT-4.1 F1,0.705304395190011,Local Attention,0.173518167629731
InfiniteBench Sum,GPT-4.1 F1,0.604935685255793,Local Attention,0.165838790159504
InfiniteBench Sum,GPT-4.1 F1,0.505174508735912,Local Attention,0.137588599629637
InfiniteBench Sum,GPT-4.1 F1,0.405224787363305,Local Attention,0.12297508461932
InfiniteBench Sum,GPT-4.1 F1,0.30498177399757,Local Attention,0.111826155981529
InfiniteBench Sum,GPT-4.1 F1,0.205073951481125,Local Attention,0.107842568373965
InfiniteBench Sum,GPT-4.1 F1,0.105354673817405,Local Attention,0.0780191290188346
InfiniteBench Sum,GPT-4.1 F1,0.0551388947081745,Local Attention,0.0592833340604091
Multi-LexSum,GPT-4.1 F1,1,WG-KV,0.506351036160544
Multi-LexSum,GPT-4.1 F1,0.874209226701678,WG-KV,0.519111785633446
Multi-LexSum,GPT-4.1 F1,0.789604827262973,WG-KV,0.513162077057601
Multi-LexSum,GPT-4.1 F1,0.68632839193274,WG-KV,0.510721950928067
Multi-LexSum,GPT-4.1 F1,0.466726033088603,WG-KV,0.502156226543131
Multi-LexSum,GPT-4.1 F1,0.283425159079358,WG-KV,0.503019480687052
Multi-LexSum,GPT-4.1 F1,0.199344162960707,WG-KV,0.503300450657771
Multi-LexSum,GPT-4.1 F1,0.13240085005997,WG-KV,0.473821327135031
Multi-LexSum,GPT-4.1 F1,0.0824298649847984,WG-KV,0.476224795955925
Multi-LexSum,GPT-4.1 F1,0.0526662779704501,WG-KV,0.423311981916922
Multi-LexSum,GPT-4.1 F1,1,DuoAttention,0.506351036160544
Multi-LexSum,GPT-4.1 F1,0.911581927782213,DuoAttention,0.495977730284304
Multi-LexSum,GPT-4.1 F1,0.8111358356793,DuoAttention,0.512147807077579
Multi-LexSum,GPT-4.1 F1,0.710321459362489,DuoAttention,0.49545343621377
Multi-LexSum,GPT-4.1 F1,0.612903066892293,DuoAttention,0.464800854815202
Multi-LexSum,GPT-4.1 F1,0.512821221020559,DuoAttention,0.367955248308624
Multi-LexSum,GPT-4.1 F1,0.411930264361479,DuoAttention,0.0603009152384738
Multi-LexSum,GPT-4.1 F1,0.314473430295797,DuoAttention,0.0357982986196395
Multi-LexSum,GPT-4.1 F1,0.214127399404664,DuoAttention,0.0271749977711076
Multi-LexSum,GPT-4.1 F1,0.113996835271424,DuoAttention,0.0743572395999038
Multi-LexSum,GPT-4.1 F1,0.0657069633517938,DuoAttention,0.075272541211362
Multi-LexSum,GPT-4.1 F1,1,Local Attention,0.506351036160544
Multi-LexSum,GPT-4.1 F1,0.905743428758537,Local Attention,0.470000692347153
Multi-LexSum,GPT-4.1 F1,0.805800449112514,Local Attention,0.467903560794289
Multi-LexSum,GPT-4.1 F1,0.705787693125104,Local Attention,0.423416544986622
Multi-LexSum,GPT-4.1 F1,0.605867972259543,Local Attention,0.387671677942501
Multi-LexSum,GPT-4.1 F1,0.505855216272134,Local Attention,0.351686043786113
Multi-LexSum,GPT-4.1 F1,0.405749425162875,Local Attention,0.383393641670353
Multi-LexSum,GPT-4.1 F1,0.305829704297314,Local Attention,0.345289982596978
Multi-LexSum,GPT-4.1 F1,0.205700654407593,Local Attention,0.318762830986713
Multi-LexSum,GPT-4.1 F1,0.105850709883419,Local Attention,0.241194451461734
Multi-LexSum,GPT-4.1 F1,0.055704779206941,Local Attention,0.213648607930133
TREC Fine,Accuracy,1,WG-KV,61.2
TREC Fine,Accuracy,0.857802810233022,WG-KV,61.6
TREC Fine,Accuracy,0.760613700697476,WG-KV,62.4
TREC Fine,Accuracy,0.650874933453183,WG-KV,63.4
TREC Fine,Accuracy,0.428908810438649,WG-KV,62.2
TREC Fine,Accuracy,0.247462285258394,WG-KV,60.4
TREC Fine,Accuracy,0.168948452019602,WG-KV,61
TREC Fine,Accuracy,0.107760549557629,WG-KV,58.4
TREC Fine,Accuracy,0.0659603748187121,WG-KV,54
TREC Fine,Accuracy,0.0421594147396211,WG-KV,50.2
TREC Fine,Accuracy,1,DuoAttention,61.2
TREC Fine,Accuracy,0.901574094519745,DuoAttention,61.6
TREC Fine,Accuracy,0.802190264223996,DuoAttention,63
TREC Fine,Accuracy,0.702806433928248,DuoAttention,63.2
TREC Fine,Accuracy,0.606849632263388,DuoAttention,61.4
TREC Fine,Accuracy,0.50746580196764,DuoAttention,59.2
TREC Fine,Accuracy,0.408081971671891,DuoAttention,52.2
TREC Fine,Accuracy,0.312125170007031,DuoAttention,14.2
TREC Fine,Accuracy,0.212741339711283,DuoAttention,4.8
TREC Fine,Accuracy,0.113357509415535,DuoAttention,4.2
TREC Fine,Accuracy,0.0653791085831044,DuoAttention,4.4
TREC Fine,Accuracy,1,Local Attention,61.2
TREC Fine,Accuracy,0.905778538437588,Local Attention,61.8
TREC Fine,Accuracy,0.805810838014637,Local Attention,62
TREC Fine,Accuracy,0.705829163912566,Local Attention,62.8
TREC Fine,Accuracy,0.605838174024415,Local Attention,60.8
TREC Fine,Accuracy,0.505865815708424,Local Attention,59.6
TREC Fine,Accuracy,0.405804957424674,Local Attention,55.2
TREC Fine,Accuracy,0.305818625429563,Local Attention,53.4
TREC Fine,Accuracy,0.205734477680614,Local Attention,49
TREC Fine,Accuracy,0.105552514177826,Local Attention,42.2
TREC Fine,Accuracy,0.0558947164791452,Local Attention,31.4
NLU,Accuracy,1,WG-KV,90.4
NLU,Accuracy,0.863236709543176,WG-KV,90.4
NLU,Accuracy,0.770044787530492,WG-KV,90.4
NLU,Accuracy,0.661121527284562,WG-KV,90.4
NLU,Accuracy,0.441355204744809,WG-KV,89.4
NLU,Accuracy,0.257164577935221,WG-KV,89
NLU,Accuracy,0.176849601448886,WG-KV,89.2
NLU,Accuracy,0.111987580794696,WG-KV,86.6
NLU,Accuracy,0.0680452465708091,WG-KV,85
NLU,Accuracy,0.0430759333630767,WG-KV,82.8
NLU,Accuracy,1,DuoAttention,90.4
NLU,Accuracy,0.901534377944454,DuoAttention,90.8
NLU,Accuracy,0.802119528291302,DuoAttention,89.8
NLU,Accuracy,0.702704678638149,DuoAttention,90
NLU,Accuracy,0.606717927248899,DuoAttention,88.4
NLU,Accuracy,0.507303077595746,DuoAttention,89.2
NLU,Accuracy,0.407888227942594,DuoAttention,87.4
NLU,Accuracy,0.311901476553343,DuoAttention,21.6
NLU,Accuracy,0.21248250136998,DuoAttention,5.4
NLU,Accuracy,0.113071777247039,DuoAttention,10.2
NLU,Accuracy,0.0650784015524133,DuoAttention,11.2
NLU,Accuracy,1,Local Attention,90.4
NLU,Accuracy,0.905636391842575,Local Attention,90
NLU,Accuracy,0.805635815690942,Local Attention,89.2
NLU,Accuracy,0.705653448776101,Local Attention,89.6
NLU,Accuracy,0.605652872624468,Local Attention,88
NLU,Accuracy,0.505643191854439,Local Attention,88
NLU,Accuracy,0.405601644920025,Local Attention,85.8
NLU,Accuracy,0.305637487241976,Local Attention,84
NLU,Accuracy,0.205582283379967,Local Attention,83
NLU,Accuracy,0.105436033334,Local Attention,78.4
NLU,Accuracy,0.0553196613736351,Local Attention,64.2
BANKING77,Accuracy,1,WG-KV,88.8
BANKING77,Accuracy,0.853566456302851,WG-KV,88.6
BANKING77,Accuracy,0.756359473588603,WG-KV,87.8
BANKING77,Accuracy,0.643818109238292,WG-KV,86.8
BANKING77,Accuracy,0.421055636989745,WG-KV,88
BANKING77,Accuracy,0.23649998468275,WG-KV,87
BANKING77,Accuracy,0.162136312780135,WG-KV,85.6
BANKING77,Accuracy,0.0998704859102267,WG-KV,82.4
BANKING77,Accuracy,0.0600956212645663,WG-KV,78.6
BANKING77,Accuracy,0.0364097779585548,WG-KV,69.2
BANKING77,Accuracy,1,DuoAttention,88.8
BANKING77,Accuracy,0.901554516725441,DuoAttention,88.6
BANKING77,Accuracy,0.802151007612745,DuoAttention,88.4
BANKING77,Accuracy,0.70274749850005,DuoAttention,88.6
BANKING77,Accuracy,0.606771696598137,DuoAttention,85
BANKING77,Accuracy,0.507368187485441,DuoAttention,84.4
BANKING77,Accuracy,0.407964678372746,DuoAttention,80
BANKING77,Accuracy,0.311988876470833,DuoAttention,13.6
BANKING77,Accuracy,0.212585367358137,DuoAttention,5.8
BANKING77,Accuracy,0.113181858245442,DuoAttention,9.4
BANKING77,Accuracy,0.0651939572944853,DuoAttention,10
BANKING77,Accuracy,1,Local Attention,88.8
BANKING77,Accuracy,0.905701409108895,Local Attention,88.8
